[1.711s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/local/bin/colcon', 'build', '--symlink-install', '--cmake-args', '-DWITH_HARDWARE=OFF', '-DCMAKE_BUILD_TYPE=RelWithDebInfo', '--packages-up-to', 'evs'][0m
[2.057s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/data_generation/tools) by extension 'ros'
[2.057s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/data_generation/tools) by extensions ['cmake', 'python']
[2.057s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/data_generation/tools) by extension 'cmake'
[2.057s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/data_generation/tools) by extension 'python'
[2.057s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/data_generation/tools) by extensions ['python_setup_py']
[2.057s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/data_generation/tools) by extension 'python_setup_py'
[2.057s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/data_generation/tools/__pycache__) by extensions ['ignore', 'ignore_ament_install']
[2.057s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/data_generation/tools/__pycache__) by extension 'ignore'
[2.057s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/data_generation/tools/__pycache__) by extension 'ignore_ament_install'
[2.057s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/data_generation/tools/__pycache__) by extensions ['colcon_pkg']
[2.057s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/data_generation/tools/__pycache__) by extension 'colcon_pkg'
[2.057s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/data_generation/tools/__pycache__) by extensions ['colcon_meta']
[2.057s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/data_generation/tools/__pycache__) by extension 'colcon_meta'
[2.057s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/data_generation/tools/__pycache__) by extensions ['ros']
[2.057s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/data_generation/tools/__pycache__) by extension 'ros'
[2.057s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/data_generation/tools/__pycache__) by extensions ['cmake', 'python']
[2.057s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/data_generation/tools/__pycache__) by extension 'cmake'
[2.058s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/data_generation/tools/__pycache__) by extension 'python'
[2.058s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/data_generation/tools/__pycache__) by extensions ['python_setup_py']
[2.058s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/data_generation/tools/__pycache__) by extension 'python_setup_py'
[2.058s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/evs) by extensions ['ignore', 'ignore_ament_install']
[2.058s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/evs) by extension 'ignore'
[2.058s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/evs) by extension 'ignore_ament_install'
[2.058s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/evs) by extensions ['colcon_pkg']
[2.058s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/evs) by extension 'colcon_pkg'
[2.058s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/evs) by extensions ['colcon_meta']
[2.058s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/evs) by extension 'colcon_meta'
[2.058s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/evs) by extensions ['ros']
[2.058s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/evs) by extension 'ros'
[2.059s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/evs' with type 'ros.ament_cmake' and name 'evs'[0m
[2.059s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/evs_ball_cpp) by extensions ['ignore', 'ignore_ament_install']
[2.059s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/evs_ball_cpp) by extension 'ignore'
[2.059s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/evs_ball_cpp) by extension 'ignore_ament_install'
[2.059s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/evs_ball_cpp) by extensions ['colcon_pkg']
[2.059s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/evs_ball_cpp) by extension 'colcon_pkg'
[2.059s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/evs_ball_cpp) by extensions ['colcon_meta']
[2.059s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/evs_ball_cpp) by extension 'colcon_meta'
[2.059s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/evs_ball_cpp) by extensions ['ros']
[2.059s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/evs_ball_cpp) by extension 'ros'
[2.060s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/evs_ball_cpp' with type 'ros.ament_cmake' and name 'evs_ball_cpp'[0m
[2.060s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(recursive) using defaults
[2.060s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) discover
[2.060s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) using defaults
[2.060s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) discover
[2.060s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) using defaults
[2.147s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping package 'evs_ball_cpp' in 'src/evs_ball_cpp'
[2.147s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping package 'calibration' in 'src/calibration'
[2.196s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) check parameters
[2.196s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) discover
[2.252s] [34mcolcon.colcon_core.shell[0m [1;30mWARNING[0m [33mThe package 'rcutils' previously found at '/opt/ros/humble' was found again at '/opt/ros/humble/rcutils'. Ignoring '/opt/ros/humble/rcutils'[0m
[2.252s] [34mcolcon.colcon_core.shell[0m [1;30mWARNING[0m [33mThe package 'composition' previously found at '/opt/ros/humble' was found again at '/opt/ros/humble/composition'. Ignoring '/opt/ros/humble/composition'[0m
[2.252s] [34mcolcon.colcon_core.shell[0m [1;30mWARNING[0m [33mThe package 'ament_cpplint' previously found at '/opt/ros/humble' was found again at '/opt/ros/humble/ament_cpplint'. Ignoring '/opt/ros/humble/ament_cpplint'[0m
[2.252s] [34mcolcon.colcon_core.shell[0m [1;30mWARNING[0m [33mThe package 'tf2_ros' previously found at '/opt/ros/humble' was found again at '/opt/ros/humble/tf2_ros'. Ignoring '/opt/ros/humble/tf2_ros'[0m
[2.252s] [34mcolcon.colcon_core.shell[0m [1;30mWARNING[0m [33mThe package 'ros2doctor' previously found at '/opt/ros/humble' was found again at '/opt/ros/humble/ros2doctor'. Ignoring '/opt/ros/humble/ros2doctor'[0m
[2.252s] [34mcolcon.colcon_core.shell[0m [1;30mWARNING[0m [33mThe package 'ament_cmake_core' previously found at '/opt/ros/humble' was found again at '/opt/ros/humble/ament_cmake_core'. Ignoring '/opt/ros/humble/ament_cmake_core'[0m
[2.253s] [34mcolcon.colcon_core.shell[0m [1;30mWARNING[0m [33mThe package 'libcurl_vendor' previously found at '/opt/ros/humble' was found again at '/opt/ros/humble/libcurl_vendor'. Ignoring '/opt/ros/humble/libcurl_vendor'[0m
[2.253s] [34mcolcon.colcon_core.shell[0m [1;30mWARNING[0m [33mThe package 'rosidl_generator_cpp' previously found at '/opt/ros/humble' was found again at '/opt/ros/humble/rosidl_generator_cpp'. Ignoring '/opt/ros/humble/rosidl_generator_cpp'[0m
[2.253s] [34mcolcon.colcon_core.shell[0m [1;30mWARNING[0m [33mThe package 'rpyutils' previously found at '/opt/ros/humble' was found again at '/opt/ros/humble/rpyutils'. Ignoring '/opt/ros/humble/rpyutils'[0m
[2.253s] [34mcolcon.colcon_core.shell[0m [1;30mWARNING[0m [33mThe package 'ament_cmake_cppcheck' previously found at '/opt/ros/humble' was found again at '/opt/ros/humble/ament_cmake_cppcheck'. Ignoring '/opt/ros/humble/ament_cmake_cppcheck'[0m
[2.253s] [34mcolcon.colcon_core.shell[0m [1;30mWARNING[0m [33mThe package 'rclcpp' previously found at '/opt/ros/humble' was found again at '/opt/ros/humble/rclcpp'. Ignoring '/opt/ros/humble/rclcpp'[0m
[2.253s] [34mcolcon.colcon_core.shell[0m [1;30mWARNING[0m [33mThe package 'ros2run' previously found at '/opt/ros/humble' was found again at '/opt/ros/humble/ros2run'. Ignoring '/opt/ros/humble/ros2run'[0m
[2.253s] [34mcolcon.colcon_core.shell[0m [1;30mWARNING[0m [33mThe package 'diagnostic_msgs' previously found at '/opt/ros/humble' was found again at '/opt/ros/humble/diagnostic_msgs'. Ignoring '/opt/ros/humble/diagnostic_msgs'[0m
[2.253s] [34mcolcon.colcon_core.shell[0m [1;30mWARNING[0m [33mThe package 'ament_cmake_pep257' previously found at '/opt/ros/humble' was found again at '/opt/ros/humble/ament_cmake_pep257'. Ignoring '/opt/ros/humble/ament_cmake_pep257'[0m
[2.253s] [34mcolcon.colcon_core.shell[0m [1;30mWARNING[0m [33mThe package 'shape_msgs' previously found at '/opt/ros/humble' was found again at '/opt/ros/humble/shape_msgs'. Ignoring '/opt/ros/humble/shape_msgs'[0m
[2.253s] [34mcolcon.colcon_core.shell[0m [1;30mWARNING[0m [33mThe package 'rqt_msg' previously found at '/opt/ros/humble' was found again at '/opt/ros/humble/rqt_msg'. Ignoring '/opt/ros/humble/rqt_msg'[0m
[2.253s] [34mcolcon.colcon_core.shell[0m [1;30mWARNING[0m [33mThe package 'rqt_console' previously found at '/opt/ros/humble' was found again at '/opt/ros/humble/rqt_console'. Ignoring '/opt/ros/humble/rqt_console'[0m
[2.253s] [34mcolcon.colcon_core.shell[0m [1;30mWARNING[0m [33mThe package 'rmw_dds_common' previously found at '/opt/ros/humble' was found again at '/opt/ros/humble/rmw_dds_common'. Ignoring '/opt/ros/humble/rmw_dds_common'[0m
[2.253s] [34mcolcon.colcon_core.shell[0m [1;30mWARNING[0m [33mThe package 'python_orocos_kdl_vendor' previously found at '/opt/ros/humble' was found again at '/opt/ros/humble/python_orocos_kdl_vendor'. Ignoring '/opt/ros/humble/python_orocos_kdl_vendor'[0m
[2.253s] [34mcolcon.colcon_core.shell[0m [1;30mWARNING[0m [33mThe package 'dummy_sensors' previously found at '/opt/ros/humble' was found again at '/opt/ros/humble/dummy_sensors'. Ignoring '/opt/ros/humble/dummy_sensors'[0m
[2.253s] [34mcolcon.colcon_core.shell[0m [1;30mWARNING[0m [33mThe package 'rosidl_parser' previously found at '/opt/ros/humble' was found again at '/opt/ros/humble/rosidl_parser'. Ignoring '/opt/ros/humble/rosidl_parser'[0m
[2.253s] [34mcolcon.colcon_core.shell[0m [1;30mWARNING[0m [33mThe package 'rosidl_runtime_c' previously found at '/opt/ros/humble' was found again at '/opt/ros/humble/rosidl_runtime_c'. Ignoring '/opt/ros/humble/rosidl_runtime_c'[0m
[2.253s] [34mcolcon.colcon_core.shell[0m [1;30mWARNING[0m [33mThe package 'rqt_topic' previously found at '/opt/ros/humble' was found again at '/opt/ros/humble/rqt_topic'. Ignoring '/opt/ros/humble/rqt_topic'[0m
[2.253s] [34mcolcon.colcon_core.shell[0m [1;30mWARNING[0m [33mThe package 'pendulum_msgs' previously found at '/opt/ros/humble' was found again at '/opt/ros/humble/pendulum_msgs'. Ignoring '/opt/ros/humble/pendulum_msgs'[0m
[2.253s] [34mcolcon.colcon_core.shell[0m [1;30mWARNING[0m [33mThe package 'rmw_implementation' previously found at '/opt/ros/humble' was found again at '/opt/ros/humble/rmw_implementation'. Ignoring '/opt/ros/humble/rmw_implementation'[0m
